AET,241,0.0,0.0,63.91,63.389999
BA,241,0.0,0.0,104.919998,103.919998
CPB,241,0.5817086374982926,2.1853903850667753,43.290001,43.18
DLTR.O,241,0.34760971265398666,1.4096268952293336,53.18,52.700001
EOG,241,0.0,0.0,157.5,157.050003
FB.O,241,0.11051709180756478,0.09048374180359596,42.02,41.290001
GM,241,0.35479764343959874,0.25422989241919236,34.5,34.080002
GS,241,0.7070728839477639,3.1900596380233077,153.770004,152.130005
JNJ,241,0.40495764227280096,0.22224546620451535,86.779999,86.410004
M,241,0.34760971265398666,1.4096268952293336,44.68,44.43
MSFT.O,241,0.35946317129377725,1.7804327427939743,33.369999,33.400002
TGT,241,0.649238193904835,0.38599161682011174,63.25,63.310001
VZ,241,2.3621228479934,1.4424675960583344,47.830002,47.380001
WMT,241,0.0,0.0,72.639999,72.980003
BA,245,0.22224546620451535,0.40495764227280096,105.129997,105.010002
BMY,245,0.32928698165641584,1.0932712802343052,42.009998,41.720001
CBS,245,0.0,0.0,52.619999,53.5
VZ,245,1.0992885758486295,1.3641451769647943,45.52,46.009998
AMGN.O,246,0.244280551632034,0.1637461506155964,111.32,113.019997
AAPL.O,246,0.22224546620451535,0.40495764227280096,499.560005,498.690025
BAC,246,0.0,0.0,14.21,14.32
HRB,246,0.26812801841425576,0.5967298790565082,27.1,27.700001
BA,246,2.4863573903653613,1.3221624327381665,105.050003,106.370003
BMY,246,0.22224546620451535,0.40495764227280096,41.75,41.990002
CBS,246,0.6671837256838968,1.813593397770141,54.099998,54.599998
CVX,246,0.0,0.0,120.349998,120.860001
C,246,0.0,0.0,49.310001,49.599998
FB.O,246,0.3032653298563167,0.8243606353500641,42.009998,41.779999
GS,246,0.0,0.0,154.759995,155.740005
LLY,246,0.22224546620451535,0.40495764227280096,51.360001,52.18
LMT,246,0.5713933482705724,1.4210905144065724,123.349998,124.269997
MSFT.O,246,1.4563986230142432,4.06190020159387,31.389999,31.200001
MS,246,0.3274923012311928,0.488561103264068,26.27,26.51
VZ,246,1.0391091151267586,2.7686471972652393,45.709999,46.779999
VIAB.O,246,0.22224546620451535,0.40495764227280096,79.690002,80.099998
WFC,246,1.0932712802343052,0.32928698165641584,41.360001,41.5
AAPL.O,247,1.4655828136160822,3.5099022326658247,500.250008,495.269974
BCR,247,0.22224546620451535,0.40495764227280096,116.459999,116.779999
HRB,247,0.0,0.0,27.68,27.040001
BA,247,1.1268487014609851,1.0871830024536098,106.160004,106.650002
CHK,247,0.09048374180359596,0.11051709180756478,26.18,26.170001
COP,247,0.36591269376653923,2.213642800041255,67.660004,67.769997
DAL,247,1.4792628970544168,0.9785251755612507,20.33,20.25
DG,247,0.38599161682011174,0.649238193904835,56.580002,57.380001
XOM,247,0.1637461506155964,0.244280551632034,88.059998,87.349998
F,247,1.4096268952293336,0.34760971265398666,17.1,17.299999
GS,247,0.11051709180756478,0.09048374180359596,155.990005,156.169998
LMT,247,0.7639366344367052,0.8440700344525806,123.580002,124.139999
MU.O,247,0.0,0.0,14.95,15.17
MSFT.O,247,3.193203614936134,1.480872129104082,31.1,31.23
NWSA.DF,247,0.09048374180359596,0.11051709180756478,15.97,16.24
NWS.O,247,0.09048374180359596,0.11051709180756478,16.200001,16.389999
PG,247,0.6585739633128317,2.1865425604686104,77.580002,77.139999
QCOM.O,247,0.5770431096441141,0.6591875346919933,67.330002,67.830002
VZ,247,0.09048374180359596,0.11051709180756478,47.110001,46.639999
WMB,247,0.9449011653032021,0.5185727544772025,35.240002,35.130001
AAPL.O,248,0.634816605279011,1.095811860760852,498.43998,498.220001
T,248,0.6872136208601042,0.37864511022182057,33.5,33.41
ADP.O,248,0.6137824216638815,1.11484437715366,72.450004,73.130005
BBY,248,0.09048374180359596,0.11051709180756478,37.360001,37.02
BA,248,0.0,0.0,107.0,106.07
COST.O,248,0.7869259594911536,0.6442804834308056,114.300003,114.349998
FB.O,248,0.38599161682011174,0.649238193904835,43.09,43.950001
GPS,248,0.09048374180359596,0.11051709180756478,40.82,40.389999
GS,248,0.09048374180359596,0.11051709180756478,156.979996,156.660004
JPM,248,0.1637461506155964,0.244280551632034,52.41,52.560001
M,248,0.35946317129377725,1.7804327427939743,46.099998,45.080002
MSFT.O,248,0.4444909324090307,0.8099152845456019,31.309999,31.15
MS,248,0.0,0.0,26.83,26.809999
MSI,248,0.4444909324090307,0.8099152845456019,56.169998,56.470001
VZ,248,0.11051709180756478,0.09048374180359596,47.009998,46.34
WMT,248,0.0,0.0,72.699997,72.589996
GS,251,0.3032653298563167,0.8243606353500641,157.410004,159.490005
MS,251,0.3032653298563167,0.8243606353500641,26.959999,27.440001
JWN,251,0.1637461506155964,0.244280551632034,56.66,56.580002
AXP,252,0.0,0.0,74.220001,74.599998
APA,252,0.09048374180359596,0.11051709180756478,87.650002,87.260002
AAPL.O,252,4.542287471252899,4.653776619393169,506.199997,494.639999
BAC,252,0.22224546620451535,0.40495764227280096,14.52,14.61
BA,252,1.1482623269174395,1.766356940921362,107.639999,108.169998
CVX,252,0.0,0.0,122.82,123.010002
CMCSA.O,252,0.0,0.0,42.450001,42.84
FE,252,0.11051709180756478,0.09048374180359596,37.400002,37.869999
GM,252,0.09048374180359596,0.11051709180756478,36.939999,37.0
GS,252,0.48423281346350866,1.0453948189651936,162.979996,165.139999
HCA,252,0.34760971265398666,1.4096268952293336,39.029999,39.34
JEC,252,1.112204613136874,0.580857226422367,58.869999,58.509998
JPM,252,1.9351362776457783,5.2415947038117485,53.830002,53.669998
KMI,252,0.09048374180359596,0.11051709180756478,36.330002,37.049999
MSFT.O,252,0.26812801841425576,0.5967298790565082,31.9,32.389999
MS,252,0.3032653298563167,0.8243606353500641,27.67,28.040001
ORCL.N,252,2.1865425604686104,0.6585739633128317,32.799999,32.860001
PVH,252,0.32928698165641584,1.0932712802343052,127.040001,124.660004
QCOM.O,252,0.0,0.0,69.389999,70.089996
TWX,252,0.0,0.0,62.439995,62.940002
VZ,252,0.5889941858548223,0.6290608858627599,45.959999,46.470001
WMT,252,0.32928698165641584,1.0932712802343052,73.660004,73.959999
WDC.O,252,0.3274923012311928,0.488561103264068,65.75,66.089996
XRX,252,0.488561103264068,0.3274923012311928,10.15,10.22
ATVI.O,253,0.09048374180359596,0.11051709180756478,17.219999,17.18
AAPL.O,253,1.3439598454689843,1.5319272550828926,467.009995,467.709984
T,253,0.0,0.0,33.98,33.970001
BAC,253,0.11051709180756478,0.09048374180359596,14.56,14.65
BRKa.N,253,1.09248865376432,0.8999952089128249,113.559998,114.279999
BBY,253,0.8243606353500641,0.3032653298563167,37.82,37.900002
CAG,253,0.5515324478609311,1.4982289225071062,31.789999,31.89
EQT,253,0.649238193904835,0.38599161682011174,85.870003,87.279999
FB.O,253,0.3032653298563167,0.8243606353500641,43.389999,45.040001
F,253,0.8776667442572057,0.9373657932685497,17.5,17.540001
GM,253,1.6487212707001282,0.6065306597126334,36.529999,36.349998
GS,253,0.7432796498196449,0.885925125879993,164.929993,165.059998
HPQ,253,0.11051709180756478,0.09048374180359596,22.309999,22.269999
IBM,253,0.9204323763531667,0.5349746742126267,186.830002,190.699997
LMT,253,0.09048374180359596,0.11051709180756478,124.910004,126.57
MRO,253,0.18096748360719192,0.22103418361512955,35.77,36.490002
MCD,253,3.6713825773955135,0.8094100843911505,96.660004,97.459999
MSFT.O,253,2.6047933781440387,0.662728501150094,32.57,32.740002
NKE,253,0.5210341836151295,0.48096748360719194,66.980003,67.589996
VZ,253,1.0932712802343052,0.32928698165641584,46.490002,46.52
V,253,0.5210341836151295,0.48096748360719194,185.0,186.309998
ATVI.O,254,0.5515324478609311,1.4982289225071062,17.139999,16.9
AIG,254,0.26812801841425576,0.5967298790565082,49.900002,49.279999
AAPL.O,254,1.5783789623523412,5.711954923722162,468.500015,472.690018
BAC,254,0.5967298790565082,0.26812801841425576,14.65,14.48
CHK,254,0.35946317129377725,1.7804327427939743,26.930002,26.92
CVX,254,0.1637461506155964,0.244280551632034,124.050003,123.889999
COP,254,0.32928698165641584,1.0932712802343052,69.190002,68.779999
DAL,254,0.22224546620451535,0.40495764227280096,22.33,22.17
EOG,254,0.11051709180756478,0.09048374180359596,167.539993,167.990005
XOM,254,0.0,0.0,88.589996,87.980003
GD,254,0.0,0.0,87.019997,86.629997
GM,254,0.5967298790565082,0.26812801841425576,36.369999,36.369999
GS,254,1.1802467531321164,1.71619694208816,164.839996,163.350006
HPQ,254,0.5967298790565082,0.26812801841425576,22.21,21.959998
IP,254,0.18096748360719192,0.22103418361512955,49.100001,48.13
LMT,254,0.0,0.0,126.309998,126.540001
MS,254,0.3032653298563167,0.8243606353500641,28.200001,28.02
MSI,254,0.40495764227280096,0.22224546620451535,57.349998,57.5
NFLX.O,254,0.3032653298563167,0.8243606353500641,301.839993,301.409996
NKE,254,0.5967298790565082,0.26812801841425576,67.959999,68.080002
ORCL.N,254,0.41378242166388146,0.9148443771536601,33.009998,32.790001
QCOM.O,254,0.5154747340803657,0.3127292080081113,68.730003,68.809998
UAL,254,0.22224546620451535,0.40495764227280096,32.740002,31.690001
VZ,254,3.771850941171343,3.948239533066473,46.599998,47.349998
V,254,0.5967298790565082,0.26812801841425576,186.429993,185.059998
WFC,254,0.0,0.0,42.52,42.259998
AAPL.O,255,1.531364734691888,1.8494309686933144,469.339981,464.899986
BLK,255,0.5967298790565082,0.26812801841425576,262.390015,264.630005
BA,255,1.7338197224146836,1.0868680823509382,109.93,111.330002
CBS,255,0.32928698165641584,1.0932712802343052,55.18,55.459999
SCHW.N,255,0.26812801841425576,0.5967298790565082,22.17,22.030001
FB.O,255,1.6772201772248887,3.700686791355176,45.040001,44.310001
GM,255,0.6065306597126334,1.6487212707001282,36.490002,36.060001
GS,255,0.6065306597126334,1.6487212707001282,164.380005,164.0
HON,255,0.1637461506155964,0.244280551632034,84.019997,84.050003
HPQ,255,2.213642800041255,0.36591269376653923,21.959998,22.07
JNJ,255,0.09048374180359596,0.11051709180756478,89.129997,88.57
KR,255,0.5362560368285115,1.1934597581130164,38.84,39.029999
LMT,255,0.40495764227280096,0.22224546620451535,126.970001,127.25
MSFT.O,255,0.6631025508453886,0.5429024508215757,32.77,33.029999
ORCL.N,255,0.0,0.0,32.84,32.459999
RTN,255,0.09048374180359596,0.11051709180756478,77.800003,78.480003
VZ,255,2.645831258362947,9.421643767227346,47.799999,47.759998
WMT,255,0.9134174271111857,0.9318407530837128,74.129997,74.360001
CVX,258,0.0,0.0,124.980003,124.080002
ORCL.N,258,0.649238193904835,0.38599161682011174,32.84,32.970001
AAPL.O,259,0.6608382570791101,1.3647225056450931,447.959999,455.320007
BAC,259,0.0,0.0,14.53,14.55
BA,259,1.4686990018012223,1.5590146716008695,115.779999,117.110001
CSCO.O,259,0.0,0.0,24.389999,24.370001
F,259,1.0643499790013764,1.5878235856082208,17.35,17.440001
GS,259,0.11051709180756478,0.09048374180359596,167.190002,167.419998
JPM,259,2.5654259949397384,3.8897331609712955,53.189999,53.09
ADBE.O,260,0.40495764227280096,0.22224546620451535,51.68,52.580002
AAPL.O,260,2.564950450480743,2.008532928578842,463.18,464.680008
T,260,0.22224546620451535,0.40495764227280096,34.73,34.950001
BRKa.N,260,0.1637461506155964,0.244280551632034,115.389999,116.699997
BA,260,6.655760979972793,4.507595685675869,117.279999,118.400002
CVX,260,0.09048374180359596,0.11051709180756478,124.360001,125.82
C,260,0.7857031671115693,2.929770882266232,51.02,52.209999
FB.O,260,0.5255107960608321,1.229318277622865,44.84,45.23
F,260,0.0,0.0,17.360001,17.629999
GM,260,0.0,0.0,36.759998,37.580002
JPM,260,1.2548578423015713,2.6707906286183425,52.689999,53.41
LMT,260,1.3321792935063017,2.3642644017139745,129.649994,130.839996
MSFT.O,260,1.0589744489561643,2.4999773704603303,32.990002,33.32
MS,260,0.0,0.0,28.91,29.02
NUE,260,0.4080267022476304,0.4080267022476304,49.490002,50.869999
ORCL.N,260,0.3274923012311928,0.488561103264068,33.209999,33.869999
SYMC.O,260,0.6887714840410647,0.9736614351611983,25.26,25.360001
MOS,260,0.5032653298563168,1.024360635350064,44.91,45.130001
ATVI.O,261,0.3032653298563167,0.8243606353500641,17.0,17.1
ADBE.O,261,0.6402215092393041,1.0040358373444338,52.049999,51.869999
AAPL.O,261,4.0997450538942966,1.4732776921329256,470.700012,472.299995
T,261,0.32928698165641584,1.0932712802343052,34.950001,34.810001
BAC,261,0.244280551632034,0.1637461506155964,14.8,14.61
BA,261,0.6764753586237077,0.9597552857123997,119.220001,119.040001
CME.O,261,0.0,0.0,70.839996,73.860001
DLTR.O,261,0.09048374180359596,0.11051709180756478,58.139999,58.490002
FB.O,261,0.32928698165641584,1.0932712802343052,45.509998,45.98
FDX,261,2.365103173175993,2.4956029985640735,114.629997,116.830002
GD,261,0.0,0.0,89.379997,89.650002
GE,261,0.0,0.0,24.799999,24.459999
GIS,261,0.11051709180756478,0.09048374180359596,49.77,48.830002
GM,261,0.36193496721438384,0.4420683672302591,37.84,37.23
GS,261,0.68695547252497,2.2689938460580423,169.690002,167.779999
HAL,261,0.09048374180359596,0.11051709180756478,49.98,49.540001
HON,261,0.3127292080081113,0.5154747340803657,86.919998,86.790001
JPM,261,1.1948300001413432,3.3800023185816266,53.630001,52.75
KMI,261,0.0,0.0,36.389999,36.779999
MSFT.O,261,0.0,0.0,33.48,33.639999
MS,261,0.35861176021785174,0.707246970864073,29.290001,28.6
OXY,261,0.40495764227280096,0.22224546620451535,92.440006,92.110008
ORCL.N,261,2.3813233192203103,1.4516344344266823,33.639999,33.889999
SBUX.O,261,1.058949368730613,2.201306729737952,77.519997,76.349998
ATVI.O,262,0.26812801841425576,0.5967298790565082,17.24,16.99
A,262,3.2751960123860715,3.0814167774997476,51.030003,52.150001
AIG,262,0.1637461506155964,0.244280551632034,49.970001,49.950001
APC,262,0.7189263425875545,3.5608654855879487,94.779999,93.690002
AAPL.O,262,0.8746586781268891,2.2454511497566365,477.999992,467.410004
BRKa.N,262,0.244280551632034,0.1637461506155964,117.769997,117.900002
BA,262,0.09048374180359596,0.11051709180756478,119.150002,116.629997
CVX,262,0.6325523115127325,1.9176319155843693,125.660004,124.919998
CAG,262,0.6952194253079733,2.819253790458667,30.95,30.999999
XOM,262,0.32928698165641584,1.0932712802343052,89.529999,88.660004
FB.O,262,0.2914845754147567,0.3115179254187255,46.32,47.490002
GE,262,0.40495764227280096,0.22224546620451535,24.549999,24.01
GS,262,0.6962982596494515,0.7167326106539825,168.0,169.75
HAL,262,0.6157377310682424,2.006356774285842,49.700001,49.34
HD,262,0.0,0.0,78.809998,77.0
JPM,262,1.936503678728976,7.331646798542723,52.950001,52.799999
LMT,262,0.2,0.2,130.440002,128.0
MSFT.O,262,0.09048374180359596,0.11051709180756478,33.41,32.790001
ORCL.N,262,1.2131527311389139,3.696357933576655,33.939999,34.049999
DIS,262,0.0,0.0,65.610001,65.010002
UTX,262,0.09048374180359596,0.11051709180756478,112.0,109.580002
VLO,262,0.0,0.0,35.32,34.439999
WFC,262,0.1637461506155964,0.244280551632034,42.959999,42.849998
C,265,0.22224546620451535,0.40495764227280096,49.950001,49.57
ORCL.N,265,0.6872136208601042,0.37864511022182057,33.799999,33.939999
ATVI.O,266,0.0,0.0,16.940001,16.93
AAPL.O,266,1.611753536366668,3.496168276496419,494.880005,489.100006
BA,266,0.7702768103282298,1.8930018223321623,117.190002,119.0
CBS,266,0.0,0.0,56.119999,56.07
C,266,0.38599161682011174,0.649238193904835,49.43,48.959999
DAL,266,0.0,0.0,23.25,23.76
FIS,266,0.09048374180359596,0.11051709180756478,46.549999,46.830002
GE,266,0.3127292080081113,0.5154747340803657,24.219999,24.32
GM,266,0.27426324242316114,0.33476429343562997,37.16,37.439999
GS,266,0.0,0.0,165.520004,162.970001
MRK,266,0.09048374180359596,0.11051709180756478,47.630001,47.529999
MSFT.O,266,0.6508750425103034,2.2339875305793977,32.869999,32.450001
NFLX.O,266,0.5967298790565082,0.26812801841425576,301.300007,306.490005
NLSN.N,266,0.0,0.0,36.419998,36.57
ORCL.N,266,2.1152472885366778,1.1752344526010308,33.830002,33.639999
QCOM.O,266,0.3274923012311928,0.488561103264068,68.720001,68.510002
RHT,266,0.26812801841425576,0.5967298790565082,47.75,46.73
UTX,266,0.40495764227280096,0.22224546620451535,109.550003,110.0
WMT,266,0.8287761259171488,2.053678912972929,76.400002,75.75
AAPL.O,267,1.0412136791013125,1.5157052243175317,489.199982,481.530006
AMAT.O,267,1.285885443014858,4.431137863107914,17.280001,17.84
T,267,0.0,0.0,34.110001,34.049999
BA,267,0.5713933482705724,1.4210905144065724,119.32,118.510002
CCL,267,0.6157377310682424,2.006356774285842,33.290001,32.700001
CVX,267,0.0,0.0,124.769997,124.07
XOM,267,0.0,0.0,87.589996,87.139999
FB.O,267,1.876989450161119,6.707815678795184,49.23,49.459999
HON,267,0.3032653298563167,0.8243606353500641,84.330002,83.839996
JPM,267,0.5223579108334481,0.951527522496107,50.220001,51.700001
LEN,267,0.34760971265398666,1.4096268952293336,36.299999,36.389999
LMT,267,0.11051709180756478,0.09048374180359596,127.690002,127.860001
MCD,267,0.0,0.0,97.800003,97.620003
MSFT.O,267,1.0932712802343052,0.32928698165641584,32.490002,32.509998
MS,267,1.0286411949166332,4.818436178185293,27.32,27.219999
NEM,267,0.3032653298563167,0.8243606353500641,28.16,28.309999
ORCL.N,267,0.6730856606870568,0.8189753452610236,33.759998,33.869999
KO,267,1.6087681104855345,3.580379274339049,38.650002,38.330002
WFC,267,0.7318253875330785,4.42728560008251,41.830002,41.810001
AET,268,0.4903734846187711,1.001687521329309,64.760002,64.779999
AMZN.O,268,1.0203130813765149,2.563565647853788,313.899994,318.119995
AAPL.O,268,2.3076327471299654,4.150003487139244,486.000015,486.219994
AMAT.O,268,0.7479265840344955,1.091306561135094,17.860001,17.77
ADM,268,0.0,0.0,36.709999,36.810001
AZO,268,0.757220140417142,1.3253900186259677,424.880005,421.679993
BBBY.O,268,0.3032653298563167,0.8243606353500641,78.800003,77.540001
BA,268,1.851609283028952,4.96183470208,118.709999,119.379997
CCL,268,0.35479764343959874,0.25422989241919236,32.669998,32.93
C,268,0.4903734846187711,1.001687521329309,49.27,48.93
CME.O,268,0.09048374180359596,0.11051709180756478,74.730003,75.309998
DOW,268,0.27145122541078787,0.3315512754226943,39.82,39.990002
XOM,268,0.11051709180756478,0.09048374180359596,87.400002,87.07
FB.O,268,0.5255107960608321,1.229318277622865,50.009998,50.389999
GM,268,0.18096748360719192,0.22103418361512955,37.189999,36.950001
GS,268,0.6585739633128317,2.1865425604686104,162.899994,162.289993
JPM,268,1.329566713028962,3.6768702780920623,51.93,51.889999
LMT,268,0.22224546620451535,0.40495764227280096,128.149994,129.850006
M,268,0.1637461506155964,0.244280551632034,42.889999,43.32
NFLX.O,268,0.09048374180359596,0.11051709180756478,308.040001,313.510006
ORCL.N,268,2.1420768387333275,1.05841628212257,33.98,33.810001
SYK,268,2.241567585953691,4.355095027559518,68.709999,68.400002
UNH,268,0.4903734846187711,1.001687521329309,72.0,72.160004
WMT,268,2.0723908606696706,2.3641762699302884,74.779999,74.620003
ACN,269,0.0,0.0,74.5,74.089996
APD,269,0.09048374180359596,0.11051709180756478,107.64,106.999995
AMZN.O,269,0.0,0.0,316.920013,316.01001
AAPL.O,269,0.3032653298563167,0.8243606353500641,483.779991,482.750008
AMAT.O,269,0.09048374180359596,0.11051709180756478,17.67,17.6
BAC,269,0.26374615061559636,0.34428055163203397,13.99,13.9
BLK,269,0.8243606353500641,0.3032653298563167,269.850006,270.950012
BA,269,1.2969872359748202,3.9278998592059153,118.510002,118.739998
SCHW.N,269,0.0,0.0,21.15,21.190001
CVX,269,0.22224546620451535,0.40495764227280096,123.230003,122.639999
DAL,269,0.34760971265398666,1.4096268952293336,23.379999,23.57
EBAY.O,269,0.09048374180359596,0.11051709180756478,56.099997,55.779998
EA.O,269,0.3032653298563167,0.8243606353500641,26.07,25.950001
F,269,0.3032653298563167,0.8243606353500641,17.17,17.049999
GM,269,0.1637461506155964,0.244280551632034,36.77,36.369999
GS,269,0.32928698165641584,1.0932712802343052,160.690002,159.850006
JPM,269,0.7295780298723393,1.831661912455624,51.5,52.240002
LUK,269,0.0,0.0,27.15,27.299999
MCD,269,0.2,0.2,97.889999,97.120003
MYL.A,269,0.3274923012311928,0.488561103264068,38.240002,38.32
NFLX.O,269,0.0,0.0,310.76001,312.399994
NKE,269,0.5154747340803657,0.3127292080081113,74.82,73.639999
ORCL.N,269,3.5064674113187713,1.0738645355297938,33.630001,33.779999
VLO,269,0.1637461506155964,0.244280551632034,34.169998,34.299999
VZ,269,0.244280551632034,0.1637461506155964,47.419998,47.0
BA,272,0.1637461506155964,0.244280551632034,117.349998,117.5
ADM,273,0.09048374180359596,0.11051709180756478,36.799999,36.849998
BLK,273,0.32928698165641584,1.0932712802343052,270.0,270.089996
BA,273,0.0,0.0,117.970001,117.75
CMCSA.O,273,0.3032653298563167,0.8243606353500641,45.150002,45.610001
HAL,273,0.35946317129377725,1.7804327427939743,48.110001,48.599998
JPM,273,0.8999952089128249,1.09248865376432,51.639999,51.959999
LMT,273,0.0,0.0,127.769997,127.5
MSFT.O,273,0.9564900901337322,1.7204743887116216,33.349998,33.580002
MS,273,0.9028545149448657,2.3502887110842066,26.950001,27.139999
QCOM.O,273,0.26812801841425576,0.5967298790565082,67.400002,67.489998
RTN,273,0.0,0.0,77.169998,77.809998
DIS,273,0.26812801841425576,0.5967298790565082,64.370003,64.830002
TWX,273,0.11051709180756478,0.09048374180359596,65.829996,66.68
WMT,273,0.5967298790565082,0.26812801841425576,73.870003,73.589996
AMZN.O,274,0.26812801841425576,0.5967298790565082,318.040009,320.51001
AAPL.O,274,0.6819104400781373,1.5115742562101682,485.63002,489.55999
ADM,274,0.0,0.0,36.77,37.18
T,274,0.11051709180756478,0.09048374180359596,33.970001,33.939999
BRKa.N,274,0.32928698165641584,1.0932712802343052,113.550003,114.410004
BA,274,2.016157554941967,1.996330983354115,117.379997,117.839996
CPB,274,0.0,0.0,40.970001,40.959999
CBG,274,0.0,0.0,23.450001,23.24
CVX,274,1.1575249971995887,1.8541178276383645,121.040001,120.830002
FB.O,274,0.9267019817270874,2.7832724395251187,50.130001,50.279999
F,274,0.8075314933237941,1.8497221043112888,17.09,17.209999
GM,274,0.3647469842267571,0.4452813852431947,35.740002,35.939999
GS,274,0.9293183501522793,3.595017280296109,157.690002,158.669998
HAL,274,0.35946317129377725,1.7804327427939743,48.43,49.09
JPM,274,0.1637461506155964,0.244280551632034,51.32,52.09
MRK,274,0.580857226422367,1.112204613136874,48.450001,48.369999
MS,274,0.3032653298563167,0.8243606353500641,26.9,27.120001
NEM,274,0.35946317129377725,1.7804327427939743,27.48,27.530001
ORCL.N,274,0.8243606353500641,0.3032653298563167,33.310001,33.68
PFE,274,0.0,0.0,28.690001,29.01
PPL,274,0.0,0.0,30.610001,30.690001
TIF,274,0.0,0.0,76.470001,76.339996
WMT,274,0.09048374180359596,0.11051709180756478,73.389999,73.720001
AMZN.O,275,1.0589493687306133,2.201306729737952,320.390015,314.76001
AEP,275,0.649238193904835,0.38599161682011174,43.599998,43.330002
AAPL.O,275,1.169466460538178,2.291790471541548,490.510025,483.409996
ADM,275,0.43980407346398065,1.1837550220379012,37.040001,36.75
ADP.O,275,0.6786419017746506,2.729117534121621,71.710004,71.100005
BAC,275,0.38599161682011174,0.649238193904835,14.07,14.0
BA,275,1.6677024417625121,4.27236888871666,117.349998,115.239998
FB.O,275,0.6892569466764285,1.4735988292548992,50.470001,49.18
GS,275,0.0,0.0,158.630005,156.850006
HAL,275,1.0546825966017506,4.599686533252641,49.060001,48.400002
ICE,275,0.26812801841425576,0.5967298790565082,183.889999,188.029995
JPM,275,1.3965366100906218,1.15364761700648,52.0,51.939999
MON,275,1.2934761772456538,2.5188497767389837,103.470001,105.269997
TROW.O,275,0.1637461506155964,0.244280551632034,71.959999,71.980003
UTX,275,0.4093653765389909,0.6107013790800849,104.830002,103.690002
WFC,275,0.38599161682011174,0.649238193904835,41.220001,41.0
AMZN.O,276,0.3274923012311928,0.488561103264068,315.130005,319.040009
AAPL.O,276,0.9432300322994351,2.49491787754991,483.859993,483.030014
CVX,276,0.0,0.0,118.5,118.129997
C,276,0.09048374180359596,0.11051709180756478,48.450001,49.139999
STZ,276,0.4670114804719131,1.0686411869820982,60.150002,61.970001
EXC,276,0.5429024508215757,0.6631025508453886,29.200001,29.23
FB.O,276,0.6272031084773163,0.6272031084773163,49.77,51.040001
GS,276,0.244280551632034,0.1637461506155964,157.080002,156.550003
JPM,276,0.32928698165641584,1.0932712802343052,52.07,52.669998
MSFT.O,276,0.09048374180359596,0.11051709180756478,33.689999,33.880001
MS,276,0.0,0.0,26.969999,26.99
PFE,276,0.3274923012311928,0.488561103264068,28.83,29.0
RTN,276,0.0,0.0,74.900002,74.25
SPG,276,0.34760971265398666,1.4096268952293336,148.959991,149.169992
TROW.O,276,0.09048374180359596,0.11051709180756478,72.199997,72.709999
TWX,276,0.1637461506155964,0.244280551632034,65.330005,66.46
UNP,276,0.0,0.0,153.550003,153.899994
VZ,276,0.0,0.0,47.049999,47.099998
WMT,276,0.0,0.0,73.010002,72.800003
AMZN.O,279,0.36591269376653923,2.213642800041255,315.23999,310.029999
UTX,279,0.0,0.0,103.440002,104.029999
WMT,279,0.5967298790565082,0.26812801841425576,72.419998,71.870003
BAC,280,0.1637461506155964,0.244280551632034,13.83,13.69
BA,280,0.32928698165641584,1.0932712802343052,116.669998,115.440002
CVX,280,0.34760971265398666,1.4096268952293336,117.889999,116.730003
COH,280,0.40495764227280096,0.22224546620451535,54.419998,53.59
